0.0728062		0.072906		0
0.0728064		0.0729061		0
0.0728064		0.0729061		0
0.0728063		0.072906		0
0.0728064		0.072906		0
0.0728063		0.072906		0
0.0728064		0.072906		0
0.0728063		0.072906		0
0.0728063		0.072906		0
0.0728063		0.072906		0
0.0728064		0.072906		0
0.0728062		0.072906		0
0.0728064		0.072906		0
0.0728063		0.0729061		0
0.0728064		0.072906		0
0.0728063		0.0729061		0
0.0727665		0.073253		0
4.51878e-005		0.0719881		0
0.0725981		0.0729336		0
0.0725983		0.0729335		0
0.0725982		0.0729335		0
0.0725982		0.0729335		0
0.0725982		0.0729335		0
0.0725984		0.0729335		0
0.0725981		0.0729336		0
0.0725982		0.0729336		0
0.0725982		0.0729336		0
0.0725981		0.0729336		0
0.0725983		0.0729336		0
0.0725984		0.0729336		0
0.0725981		0.0729335		0
0.0725983		0.0729336		0
0.0725981		0.0729335		0
0.0725983		0.0729335		0
0.0725982		0.0729335		0
0.0725982		0.0729336		0
0.0725983		0.0729337		0
0.0725981		0.0729336		0
0.0725983		0.0729336		0
0.0725982		0.0729336		0
0.0725982		0.0729335		0
0.0725982		0.0729335		0
0.0725983		0.0729336		0
0.072598		0.0729335		0
0.0725983		0.0729335		0
0.0725981		0.0729336		0
0.0725983		0.0729336		0
0.0725983		0.0729336		0
0.0726392		0.0733956		0
0.000228629		0.0721776		0
0.0721698		0.0729732		0
0.07217		0.0729733		0
0.0721699		0.0729733		0
0.0721698		0.0729733		0
0.0721699		0.0729733		0
0.0721702		0.0729733		0
0.0721698		0.0729732		0
0.0721699		0.0729733		0
0.0721701		0.0729733		0
0.0721698		0.0729733		0
0.0721701		0.0729733		0
0.07217		0.0729733		0
0.0721698		0.0729732		0
0.07217		0.0729732		0
0.0721698		0.0729732		0
0.0721701		0.0729732		0
0.0721699		0.0729733		0
0.07217		0.0729732		0
0.07217		0.0729732		0
0.0721698		0.0729732		0
0.0721701		0.0729733		0
0.0721698		0.0729732		0
0.0721699		0.0729733		0
0.0721699		0.0729733		0
0.0721701		0.0729733		0
0.0721698		0.0729733		0
0.0721701		0.0729733		0
0.0721698		0.0729732		0
0.0721699		0.0729732		0
0.0721699		0.0729731		0
0.0723211		0.0735328		0
0.000727851		0.0724488		0
0.0712873		0.0730217		0
0.0712874		0.0730216		0
0.0712874		0.0730216		0
0.0712873		0.0730216		0
0.0712873		0.0730217		0
0.0712876		0.0730216		0
0.0712872		0.0730216		0
0.0712875		0.0730217		0
0.0712874		0.0730217		0
0.0712873		0.0730216		0
0.0712874		0.0730216		0
0.0712873		0.0730216		0
0.0712873		0.0730217		0
0.0712875		0.0730218		0
0.0712873		0.0730218		0
0.0712874		0.0730217		0
0.0712874		0.0730217		0
0.0712873		0.0730217		0
0.0712875		0.0730217		0
0.0712873		0.0730217		0
0.0712875		0.0730217		0
0.0712873		0.0730217		0
0.0712873		0.0730217		0
0.0712873		0.0730217		0
0.0712875		0.0730217		0
0.0712872		0.0730217		0
0.0712875		0.0730217		0
0.0712873		0.0730217		0
0.0712873		0.0730217		0
0.0712874		0.0730217		0
0.071599		0.07366		0
0.00204112		0.0727935		0
0.0691904		0.0730881		0
0.0691906		0.0730882		0
0.0691906		0.0730881		0
0.0691905		0.0730881		0
0.0691905		0.0730881		0
0.0691908		0.0730881		0
0.0691904		0.0730881		0
0.0691907		0.0730882		0
0.0691906		0.0730881		0
0.0691905		0.0730882		0
0.0691906		0.0730882		0
0.0691906		0.0730881		0
0.0691906		0.0730882		0
0.0691908		0.0730881		0
0.0691904		0.0730881		0
0.0691906		0.0730882		0
0.0691907		0.0730882		0
0.0691905		0.0730881		0
0.0691906		0.0730881		0
0.0691906		0.0730882		0
0.0691906		0.0730881		0
0.0691906		0.0730881		0
0.0691904		0.0730881		0
0.0691906		0.0730881		0
0.0691907		0.0730881		0
0.0691904		0.0730881		0
0.0691907		0.0730882		0
0.0691905		0.0730882		0
0.0691906		0.0730882		0
0.0691908		0.0730881		0
0.0697112		0.0737836		0
0.0056622		0.0732076		0
0.063055		0.0731934		0
0.0630552		0.0731934		0
0.0630551		0.0731934		0
0.0630549		0.0731935		0
0.0630549		0.0731934		0
0.0630551		0.0731934		0
0.0630549		0.0731934		0
0.0630552		0.0731934		0
0.0630552		0.0731935		0
0.0630549		0.0731934		0
0.0630549		0.0731934		0
0.063055		0.0731934		0
0.063055		0.0731934		0
0.0630551		0.0731934		0
0.0630547		0.0731934		0
0.0630552		0.0731934		0
0.0630551		0.0731934		0
0.0630549		0.0731935		0
0.063055		0.0731934		0
0.0630551		0.0731934		0
0.0630552		0.0731934		0
0.063055		0.0731934		0
0.0630548		0.0731935		0
0.0630552		0.0731934		0
0.0630552		0.0731934		0
0.0630549		0.0731935		0
0.0630551		0.0731934		0
0.063055		0.0731934		0
0.0630551		0.0731934		0
0.0630551		0.0731934		0
0.0635781		0.0739086		0
0.00200471		0.0722607		0
0.0290082		0.073482		0
0.0290086		0.0734819		0
0.0290082		0.073482		0
0.0290084		0.073482		0
0.0290084		0.073482		0
0.0290084		0.073482		0
0.0290081		0.073482		0
0.0290084		0.073482		0
0.0290083		0.073482		0
0.0290082		0.073482		0
0.0290083		0.073482		0
0.0290083		0.073482		0
0.0290082		0.073482		0
0.0290083		0.073482		0
0.0290083		0.073482		0
0.0290084		0.073482		0
0.0290084		0.073482		0
0.0290082		0.073482		0
0.0290085		0.073482		0
0.0290081		0.073482		0
0.0290084		0.073482		0
0.0290085		0.073482		0
0.0290081		0.073482		0
0.0290083		0.073482		0
0.0290084		0.073482		0
0.0290082		0.073482		0
0.0290082		0.073482		0
0.0290081		0.073482		0
0.0290085		0.073482		0
0.0290084		0.073482		0
0.0325917		0.0733642		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
-0.000347376		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
2.16961e-005		1e-006		0
-0.000611782		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
0.000406353		1e-006		0
-1.42377e-005		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
-0.000689745		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
-1.94311e-005		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
2.14577e-005		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
1e-006		1e-006		0
