271.757		279.248		1
279.69		244.583		1
279.69		244.583		1
296.868		244.583		1
232.496		405.458		1
232.496		405.458		1
279.69		405.458		1
189.002		382.41		1
189.002		382.41		1
232.496		382.41		1
180.281		219.015		1
180.281		219.015		1
189.002		219.015		1
212.564		316.633		1
212.564		316.633		1
180.281		316.633		1
262.787		424.695		1
262.787		424.695		1
212.564		424.695		1
295.069		316.632		1
295.069		316.632		1
262.787		316.632		1
286.348		219.016		1
286.348		219.016		1
295.069		219.016		1
242.854		382.41		1
242.854		382.41		1
286.348		382.41		1
195.66		405.459		1
195.66		405.459		1
242.854		405.459		1
178.482		244.582		1
178.482		244.582		1
195.659		244.582		1
203.594		279.249		1
203.594		279.249		1
178.482		279.25		1
253.054		419.821		1
253.054		419.821		1
203.594		419.821		1
291.527		352.081		1
291.527		352.081		1
253.054		352.081		1
297.094		213.375		1
297.094		213.375		1
291.527		213.375		1
297.094		209.408		1
297.094		209.408		1
297.094		209.408		1
297.094		209.407		1
297.094		209.407		1
297.094		209.407		1
297.094		209.407		1
297.094		209.407		1
297.094		209.407		1
297.094		209.408		1
297.094		209.408		1
297.094		209.408		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
97.14		97.14		1
